"Avorg\Page\Presenter\Listing","{ language }/sermons/presenters[/{ page }]","Presenter list page"
"Avorg\Page\Presenter\Detail","{ language }/sermons/presenters/{ entity_id:[0-9]+ }[/{ slug }]","Presenter detail page"
"Avorg\Page\Presentation\Detail","{ language }/sermons/recordings/{ entity_id:[0-9]+ }[/{ slug }]","Presentation detail page"
"Avorg\Page\Book\Listing","{ language }/audiobooks/books","Book list page"
"Avorg\Page\Book\Detail","{ language }/audiobooks/books/{ entity_id:[0-9]+ }[/{ slug }]","Book detail page"
"Avorg\Page\Playlist\Listing","{ language }/playlists/lists","Playlist list page"
"Avorg\Page\Playlist\Detail","{ language }/playlists/lists/{ entity_id:[0-9]+ }[/{ slug }]","Playlist detail page"
"Avorg\Page\Topic\Listing","{ language }/topics","Topic list page"
"Avorg\Page\Topic\Detail","{ language }/topics/{ entity_id:[0-9]+ }[/{ slug }]","Topic detail page"
"Avorg\Page\Bible\Listing","{ language }/audiobibles/volumes","Bible list page"
"Avorg\Page\Bible\Detail","{ language }/audiobibles/books/{ version }/{ drama }","Bible detail page"
"Avorg\Page\Story\Listing","{ language }/audiobooks/stories","Story list page"
"Avorg\Page\Story\Detail","{ language }/audiobooks/stories/{ entity_id:[0-9]+ }[/{ slug }]","Story detail page"
"Avorg\Page\Conference\Listing","{ language }/sermons/conferences","Conference list page"
"Avorg\Page\Conference\Detail","{ language }/sermons/conferences/{ entity_id:[0-9]+ }[/{ slug }]","Conference detail page"
"Avorg\Page\Sponsor\Listing","{ language }/sponsors","Sponsor list page"
"Avorg\Page\Sponsor\Detail","{ language }/sponsors/{ entity_id:[0-9]+ }[/{ slug }]","Sponsor detail page"
"Avorg\Page\Series\Listing","{ language }/sermons/series","Series list page"
"Avorg\Page\Series\Detail","{ language }/sermons/series/{ entity_id:[0-9]+ }[/{ slug }]","Series detail page"
"Avorg\Page\BibleBook\Detail","{ language }/audiobibles/books/{ bible_id }/{ testament_id }/{ book_id }/{ drama:[0-9]+ }","Bible detail page"
"Avorg\Endpoint\RssEndpoint\Latest","{ language }/podcasts/latest","Latest sermons RSS feed"
"Avorg\Endpoint\RssEndpoint\Speaker","{ language }/sermons/presenters/podcast/{ entity_id:[0-9]+ }/latest/{ slug }","Speaker sermons RSS feed"
"Avorg\Endpoint\Recording","api/presentation/{ entity_id:[0-9]+ }","Presentation API endpoint"
"Avorg\Endpoint\RssEndpoint\Trending","{ language }/podcasts/trending","Trending sermons RSS feed"
"Avorg\Endpoint\RssEndpoint\Topic","{ language }/topics/podcast/{ entity_id:[0-9]+ }[/{ slug }]","Topic sermons RSS feed"
"Avorg\Endpoint\RssEndpoint\Sponsor","{ language }/sponsors/podcast/{ entity_id:[0-9]+ }/latest[/{ slug }]","Sponsor sermons RSS feed"
"Avorg\Endpoint\Presentations","api/presentation[/{ entity_id:[^\d]+ }]","Presentations API endpoint",
"Avorg\Page\Login","{ language }/login","Login Page",
"Avorg\Page\Playlist\UserPlaylists","{ language }/account/playlists","User playlists page"